# Shape: (1, 197, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
F6 06 0A 3D CD 33 BA DF DA 1B 16 EB 57 0B ED DE
FA 1B 0E 10 2E D9 E2 DE BB 00 0F FC FC 0B A1 BF
13 08 EF F1 F9 F1 F9 E5 05 0D 05 E8 06 EC E7 07
E4 03 DA 3F E5 1E 22 12 D8 E7 C0 FB 0C F5 FD EC
28 15 D3 24 ED 0A EF DD FE F5 00 11 0B 05 FB 13
E6 20 27 D1 EE 0C 0A FC 21 03 21 34 F0 ED 19 13
F2 0F 02 04 E1 11 D6 F4 F4 11 18 F6 20 06 FB F3
13 0C F4 E2 FE 0C DF FB 0A F0 17 08 0D 03 FF DA
09 0F 1E 06 F6 0D 0E FB FE F1 18 1C 18 06 DB 21
E8 0C 04 FD 09 F1 22 E5 06 02 05 2C 01 20 E4 DF
EB FD E7 F4 40 F9 49 F7 F8 F6 D3 F1 1B F7 28 10
D9 AF FE FA 01 18 14 44 FC E1 C3 F6 14 FE 31 DC
42 DD 04 0A 06 F8 35 0E 0D 23 EE EF 0F EF F9 00
04 0C 05 0A 1C E6 E8 F5 D5 F5 0D F1 EF 0A B0 E0
12 09 EA EC FD F4 F6 E5 05 08 FA E8 08 F2 E0 09
D7 05 D9 42 E4 20 1A 0F D8 EA C0 EF 0E FB F5 EC
21 14 CD 22 F7 0D F1 DF FB F0 08 19 17 00 03 1D
E8 1F 27 C8 F3 05 0B FC 16 FD 20 3A F8 F2 17 16
F5 0D 07 03 E0 0D D3 F9 F7 10 19 F5 1C 07 FB F0
14 0D F7 E3 FF 08 DD FA 0A F3 17 08 0B 05 01 E1
0B 0B 1C 08 F5 0E 0A FC 01 F1 16 1B 16 07 DE 1F
E7 0E 03 FC 0C F0 20 E4 04 03 07 26 01 1E E5 E4
F3 FA EB F6 39 FB 40 FC FE FC DC FA 15 F5 24 11
D8 BC 03 F7 FE 16 0F 3A FA E2 CD F9 10 FD 2A DF
38 E7 08 08 08 FB 30 0F 0F 27 F2 F3 0F F3 FA 00
0A 07 09 07 1A E9 F0 F4 DC FB 0C F4 ED 07 BC E8
22 10 EE EE FB F4 F8 E8 05 14 01 E1 0A E3 E5 0A
DC F8 D4 46 DB 23 30 1C C0 E2 B2 EF 1A FE EB E3
2C 21 D2 39 E1 1B F6 CC FE F4 09 1F 16 05 FE 1B
DA 25 22 B9 E4 07 15 00 2D FF 24 49 E8 E2 15 17
FA F6 0F EB FC 02 E5 1A 0E 1B 07 F9 F5 F1 0B E9
26 03 E5 E7 F8 01 F5 1A 01 09 00 EA 11 FF 0E FB
0B DF 19 10 F2 1E 0E 1C 19 F7 FF FA FA 0C F7 F5
0C 0D FC 04 2B E6 0B E7 FD EC 0E 00 10 00 05 FD
F9 F3 DA FE 40 F5 3E 00 F7 F5 E1 F7 11 EE 26 15
DD C3 05 FD FC 08 0B 3F FE D9 D2 F6 12 0A 30 D2
34 EA 0B 0C 02 F3 2D 0C 0A 25 F0 F2 10 EA FA 0A
09 01 07 0A 1C E7 F0 F1 E0 FB 0B F9 E4 05 B6 EC
48 21 F8 F0 F9 F2 F9 F0 04 2D 0A CF 12 BF F5 10
E4 DA CB 50 C8 2B 62 3B 83 CB 90 E7 34 08 CF D0
3A 3B DD 72 AE 42 FA A7 04 FD 10 32 10 13 F8 14
BA 30 1B 90 BF 08 2E 0A 62 FD 29 6E C5 BD 0C 19
F2 08 02 0D E1 15 CE F1 EE 16 1F F2 2A 09 01 F1
12 05 02 DF FE 05 E2 FB 02 F0 1B 0A 09 FF F9 D6
09 0F 1D 06 EB 09 02 F9 01 EC 15 1B 27 09 DA 20
DB 08 0D FE 0E F3 2F E8 05 0B 0C 2F FD 2F DF DD
EC FC E5 F4 3C F7 43 F9 F9 F8 D8 F5 1A F2 24 0F
D8 B1 FE FB 04 1A 14 3D FA DE C4 F7 14 FB 31 DC
39 E8 07 08 05 F9 2E 0B 0E 22 F0 F2 10 F4 FD 03
03 0D 03 09 17 EB EB FC DE F8 0D EC ED 0C B6 E9
14 08 E8 F1 FA F3 F9 E2 04 09 F8 E7 07 EF DA 09
D2 06 D7 41 E5 23 15 0F D9 EA C3 E9 0E FC F2 EE
1F 14 CA 24 FD 10 F3 DE FB EE 0B 1C 1D FD 07 1F
E9 22 24 C9 F4 03 0A FA 13 F9 1F 3A FA F5 18 1B
F5 08 08 0E E5 14 CE F5 F0 16 23 F3 28 0D 04 EF
13 06 04 E0 FC FD DE F9 FF EE 1B 0B 06 FB FE DF
0A 0F 1B 09 E8 09 FE FB 07 E9 11 1C 22 07 DA 20
D5 06 0D FD 0F F6 2D E9 03 09 0C 2C FC 2D E1 DE
E3 07 E4 F1 45 F1 4E F9 02 F4 CD E8 0C F3 29 0E
C9 9E 0A F7 E9 1E 11 3D FC E2 BB FF 18 F5 43 DA
4F F4 13 19 12 0E 35 0C 1B 2D F3 FB 18 EA 06 FE
F9 14 02 07 13 E2 EC 00 C6 F4 10 E4 EC 10 A1 E2
18 0D F0 EB FB F0 F3 EA 05 0E 04 E3 0A EA EC 0B
E4 F9 DB 43 DE 1C 2C 14 CB E4 B8 F5 11 FA F2 E5
28 1A D5 2F E3 11 F1 D5 FF F4 07 17 0D 07 FB 15
DE 22 28 C3 E8 09 10 FE 28 02 21 40 EC E8 15 12
FA 0C 03 FD E0 01 D1 02 02 03 13 F8 08 01 01 ED
09 0B FA E5 FF 04 D5 ED 1A F8 19 04 08 0C 09 E8
00 02 16 01 FA 0A 06 FD 07 E9 12 20 14 0C E4 1A
F1 12 01 F9 11 F6 1F E6 FA 06 16 1B F8 19 F3 F5
E1 F9 DD EE 4B F8 58 F7 FC F2 C8 E4 0F F5 2D 0F
C9 9C 09 F2 ED 1B 11 47 FD E2 BA F9 16 F9 45 D5
55 E6 0B 16 11 06 3B 11 1C 30 F3 F1 17 E7 00 FD
FB 14 06 0D 1E D9 EA F4 BC FC 13 EC EE 0D 9C D3
21 11 F4 EB F9 EE F4 EC 06 12 0C E0 0C E0 F4 0D
EE F0 D9 41 D8 1C 40 1B BB DC AF FA 13 F9 F2 E1
31 23 E1 3D CD 19 F2 CB 02 F9 02 16 03 0F F3 0F
D7 24 29 BD DC 0C 16 01 3E 07 22 46 DD DB 15 0D
00 04 07 10 E1 07 C0 01 FF 05 0F F4 0E 04 0A DF
09 FF 11 E5 FD F6 D5 EE 13 F8 14 12 F8 13 00 E1
02 06 11 FF EA 05 F1 FB 0E DD 0E 20 2B 1D E9 1A
D9 0B 0B 02 19 00 34 E6 F7 19 29 1A F1 37 E6 03
DB F6 D8 EB 4E F8 5B F7 F9 EF C2 E1 0F F2 2F 0C
C6 94 0B ED ED 21 16 4B FA E1 B6 F8 15 F8 4B D2
59 E3 0A 17 11 07 3A 10 1D 30 F2 EC 1D E8 01 FC
F6 1B 07 0F 20 D4 E8 F5 B3 FF 12 EA F1 11 95 CE
23 12 F2 EB F7 EF F5 EE 06 14 0F DF 0C E0 F6 0D
EF EE D9 40 D7 1D 45 1D B9 DB AF FB 14 F8 F1 DF
34 24 E1 3F CB 1A F1 C8 04 FB 02 16 03 0F F2 0D
D4 25 26 BD DC 0D 16 03 40 08 25 47 DC D9 15 0C
F5 06 06 19 E2 1A CB F0 EA 18 23 F2 35 0E 02 EC
17 00 07 E3 FB F8 E0 FC F8 EB 1B 0F 01 F9 F7 D9
0A 10 1C 0C DF 06 F9 FC 03 E8 0F 1B 2D 0B DA 24
C9 00 12 05 0F FA 34 EB 09 0A 0F 31 FD 3A D9 DB
EA 07 E9 F8 3F EF 43 FC 0A F3 DB F0 02 F3 27 0E
C5 A7 0C F6 E7 19 0B 30 FF E2 BF 03 17 F0 46 D9
48 07 1C 1A 12 12 2F 06 1D 2D F9 08 14 EC 0C 03
FB 0F FF 08 0F E8 F0 0B CF F7 11 E0 E7 0D A7 EE
1C 0F F6 EC FD F0 F3 EA 07 10 09 E2 0D E2 F0 0D
EA F4 D9 45 D9 1C 39 1A BD DF B0 F6 13 FA F0 E1
2D 21 DC 3B D2 18 F3 CE FF F7 05 18 08 0E F5 11
DB 23 2C BE DE 0A 16 FE 37 05 20 47 E1 DF 16 11
F6 05 05 24 DE 2C B8 DE DC 23 26 E8 4C 0F 02 E3
17 F8 17 DF FD ED EF 02 DC E6 1A 18 F9 FA E6 C0
14 25 20 11 CD FD EB F1 01 E6 14 1D 46 18 D5 25
AE FB 1C 0A 0F 00 4D F2 02 1F 14 3F FF 59 C4 D9
E4 FC E5 ED 3F F7 50 F1 FB F9 C2 F0 20 F6 2B 09
DA AA 04 F2 06 22 21 4A F1 EA C5 F8 17 FB 29 E0
4A CD FD 08 06 FD 34 14 12 26 EA E7 1A F3 FB FA
FD 18 10 08 21 E4 E7 E8 C4 FE 0C F7 FA 0D AF D3
1E 0D EF EF F6 F1 FA E9 05 14 05 E4 0A E5 E9 09
E3 FA D8 41 E0 1D 2F 1A CA E1 B9 F6 13 F9 F4 E7
2D 1A D4 35 E1 15 F3 D1 01 F4 05 17 10 09 FB 11
DD 24 23 C7 E4 0A 10 02 2C 03 21 3E E8 E7 18 15
F7 00 0A 22 DB 24 BB E1 DB 23 34 EB 4D 11 04 EB
18 F9 1B DC FD EC EE FF DF EB 1F 0F FD F4 E8 CC
12 19 20 17 CA FE E9 F6 01 E6 0F 1F 42 12 D6 25
B0 FE 1B 04 13 FC 4B F0 07 19 13 3A FB 4F CB D1
E5 F7 E2 EE 3F FB 4E F2 F8 F8 C8 F1 1D F3 2C 0A
D9 AD 00 F4 09 1F 1D 49 F3 E4 C6 F6 13 FC 2B DD
44 D1 FD 05 07 F7 32 12 11 25 ED E6 17 F4 F8 FB
01 15 0F 0A 23 E5 EA EA CB 00 0E F5 F5 0B B1 D6
27 11 EE F0 F9 F3 F9 E7 05 19 02 DF 0B DE E2 0B
DA F6 CF 47 DC 23 36 23 B8 E0 AF EB 1D 01 E9 E1
2E 23 D1 43 DB 23 F7 C7 00 F5 09 21 1B 05 FF 17
D6 26 20 B8 DD 05 19 03 30 FE 25 4B E4 E0 17 1B
F5 07 08 14 E2 19 CA F2 EF 17 18 F3 2C 09 FD EA
19 03 04 E4 FC FE E1 FE FC EC 14 13 00 04 F8 D6
0D 15 1C 0A E5 09 FE FD 03 EC 15 19 27 0E DE 22
D3 02 0D 06 0E F7 33 E8 08 0E 0F 2D FE 37 DA E5
EB F9 E1 F1 3E F9 4F F1 F6 F5 C9 ED 26 F6 2B 0B
E2 AE 01 F6 05 16 1D 51 F5 E9 C4 F4 17 05 24 D9
4B BF FA 0C FF F4 3C 13 08 1E E8 E2 14 ED F6 FC
02 11 0D 09 26 E3 E5 DF CB F5 09 01 FA 07 AC D1
1E 0F F0 ED FB F2 F5 E7 09 15 04 E3 05 EA E4 0E
DC FA D2 4C DF 1F 32 1E C2 E4 B6 F0 17 01 F0 E0
2F 1E CD 38 DE 18 F2 CD FE F5 06 1C 17 04 FB 17
DC 22 22 BE E4 06 16 02 27 07 28 45 EA E3 16 14
F5 08 06 02 E2 06 D3 FC FA 0D 19 F8 16 06 FF F2
0F 0A FD E2 FE 07 D7 F1 11 F5 1B 07 0A 04 05 E6
04 08 19 04 F4 0D 08 FE 05 ED 17 1D 15 07 E0 1D
EB 0D 05 FA 0E F2 23 E5 03 07 10 22 FA 1E ED E9
E8 F6 DB EA 44 FA 59 F8 F4 EE C8 E8 1E F2 2C 0F
D2 A2 01 FB FB 1B 1E 4A F8 E4 C0 F7 19 00 32 D7
49 CE FF 0E 02 FA 3B 11 0E 21 EB E4 18 EE F5 FD
FA 17 05 07 21 E3 E6 ED CA F3 13 F4 F2 0E A6 D3
20 0F F0 ED FB F1 F7 E9 07 14 09 E2 08 E6 E9 09
E1 F9 D4 44 DD 22 35 1B C3 E2 B3 F7 17 FE F3 E1
31 20 D7 35 DC 17 F3 CE 01 F6 01 17 0E 08 F8 15
DB 22 25 C0 E3 0A 14 01 31 07 26 43 E6 E0 18 12
F6 09 07 16 E4 1A C5 EF EB 17 1C EF 2D 0E 03 E8
15 04 0A E3 FD FD DD F7 FB EA 16 18 FF 04 F8 D5
0F 1D 1A 07 E6 08 FA F8 04 E8 16 1B 2C 12 DD 25
CD 03 0F 03 0C F7 37 E6 05 15 14 30 FD 3C D7 E6
E6 F3 E3 EF 41 FC 50 F3 F9 F3 C8 F0 1F F7 2C 09
D8 AC 01 F5 04 1D 1C 4D F4 EA C4 F7 14 00 2C DD
48 CB FB 08 04 F6 38 13 0D 24 E9 E3 14 EF F3 FC
FE 16 0A 0B 23 DE E6 E9 C6 FB 0C F9 F8 0D AB CD
0D 07 EE ED F9 F1 F8 E6 05 0A 04 E9 05 F3 E9 06
E5 04 DF 3D E7 1C 1E 10 DF E9 C3 FE 07 F5 01 ED
25 11 D5 1C F1 04 E9 E3 FF F6 FE 0D 07 05 FC 13
E8 1D 28 D3 F4 0C 05 FE 1C 03 20 2F F4 F0 18 0F
F4 0A 04 12 E0 19 C8 ED EC 16 1E EF 2C 07 00 EC
13 05 05 E2 FE 01 E1 FD FF EE 16 11 02 03 F5 D2
0C 14 1B 09 E6 0A FE FA FF EA 14 1B 2C 11 DD 22
D2 05 0E 02 0E F6 35 E7 07 10 11 30 FD 38 DA E2
E9 EF E0 E8 41 05 56 F4 F2 F6 C4 EF 24 F8 2F 0D
DB A9 FD F6 0A 1B 1D 53 F4 E9 C6 F2 0F 03 22 DB
4D B9 F4 04 04 EE 40 19 0B 23 EC DC 14 F8 EE F5
08 14 13 0C 2C E3 EB D8 C9 FB 0F FE F8 04 AF C7
19 0C E9 ED F9 F4 F7 E8 07 11 FF E3 04 F1 E2 09
D6 00 D6 43 E6 24 21 14 D3 E8 BE EE 11 FF F3 E8
25 18 CB 27 F4 0F ED D9 FF F2 07 1B 18 FD 02 1C
E0 20 22 C3 F2 05 0B FF 19 FE 25 3D F7 EB 17 15
F2 05 04 1A DE 1D C5 EC EA 19 16 F0 34 07 FD E8
17 FE 07 E2 FE 01 E3 00 FA ED 16 15 FE 06 F0 CC
0B 17 1D 08 E0 08 FC FA FF EA 17 1B 32 14 DD 23
CD 00 11 0A 0D FA 3B E8 0B 14 15 33 FD 42 D3 E2
EA F8 DE F1 42 FB 50 F5 F6 F3 CB EB 22 F3 2A 0E
DB A9 00 FB 04 1B 19 4B F9 DF C2 F2 16 00 2B D9
46 D0 00 09 04 F5 36 11 0C 21 EC E4 16 F1 F9 FD
01 10 08 0C 22 E7 E8 EB D3 F9 10 F5 F0 07 AE DB
28 0E ED F4 F9 F5 FA E5 04 16 00 E1 09 DE DE 0A
D7 FA D0 44 DB 27 31 1D BC E4 B3 E8 1C FE E3 E5
2C 23 CF 40 E2 22 FA C7 FF F3 09 24 1F 02 01 1B
D9 29 1E B9 DF 05 18 00 29 F8 23 4A E8 E4 16 1C
F5 03 09 0B E4 15 CC F6 F1 18 1F F2 2A 07 02 EC
1A 02 05 E0 FF FC E6 FE F9 F4 18 06 04 00 F9 DC
0C 0D 1D 0E E4 09 FB 00 06 ED 11 18 25 0D E0 1C
D7 06 0D 02 13 F4 30 EA 06 0A 0F 28 00 2E E1 E2
F1 F5 E2 F9 3C F9 42 F8 FB F7 D6 F8 19 F1 29 0B
E1 C0 03 F1 07 12 14 45 F7 E1 D0 F4 11 04 2A D9
3D DB 02 06 03 F3 2E 0F 0C 24 EE EE 12 F3 FA 02
08 0B 0F 0D 25 E4 EC EA D6 02 09 FC F2 05 BA E2
2A 13 EC F0 F9 F6 F8 E9 05 1B 04 DD 0A DE E4 0D
DA F2 CF 47 D8 26 3C 25 B5 DD AE EB 1F 03 E2 DE
32 26 D2 46 D8 25 F6 C3 02 F5 0A 23 19 07 FE 19
D3 27 1C B1 DC 05 1C 05 35 FF 27 4F E2 DC 14 19
FC 02 02 11 E2 0E BF FA FF 0A FC F3 0B FA 05 DB
09 FD 09 E6 FE FF DB F3 12 F9 0D 18 F6 20 FA CF
03 18 12 FC EB 07 FC FA 0A E3 1A 1A 2B 24 EE 18
E2 06 0A 09 17 00 37 E7 FA 22 2B 20 F3 3E E6 08
EC E8 DF EA 3D 02 58 F2 F5 F5 C5 F0 2F F3 2C 09
E1 AF FF F7 11 1D 20 50 F2 E9 C2 F2 10 05 1B DA
4B B3 F1 04 FE EA 3E 18 09 21 E8 D7 15 F8 F2 FD
07 15 0E 0F 2C E4 EB D5 D0 FE 0D 01 FB 02 B3 C6
20 0F F0 EF FF F4 F8 E7 0C 12 03 E3 06 E7 E3 0C
D5 FD CC 48 E7 2A 2B 1A C5 E3 B5 EB 16 02 EE E2
2C 1F CF 36 E4 19 F3 D3 FD F5 02 1F 18 FE FE 1B
DC 1E 23 BF E5 05 16 FF 24 00 26 45 EC DF 17 14
F5 03 08 01 E8 10 D4 FD F7 18 18 F3 1D 01 02 ED
1B 04 F9 E3 FE 01 E9 04 FD F8 13 00 09 FF FE E1
0C 03 1D 0D EB 0F 04 04 07 F1 0F 11 19 0C E4 13
E7 09 07 02 16 F0 25 E9 04 01 0D 20 05 20 E9 E7
01 F8 EA FE 31 F8 31 00 01 FC E7 05 13 F1 21 10
E4 D5 07 F4 00 09 0B 36 F9 E1 DD F8 0F 07 20 DF
2B EC 09 06 02 F8 2A 0E 09 24 F1 F8 0E F6 FA 04
10 FF 0D 07 1D EB F3 EF E6 00 05 02 EC 01 C7 F3
22 0F ED F0 FA F4 F9 E6 06 15 FE E0 08 E3 E1 0C
D7 F9 D1 47 DC 25 2E 1F BF E1 B4 E9 1A 01 E8 E3
29 20 CF 3D E3 1F F4 CD FF F3 0B 22 1B 04 01 1D
DA 25 20 B7 E5 04 16 01 29 FD 25 49 EA E3 16 1A
F4 0A 05 0C E0 14 CE F2 EF 14 22 F3 28 0A FF F0
12 07 01 E0 FC 04 DF FA 02 EF 1D 0A 08 FD FA DA
0B 0D 1C 09 EA 0A 03 F8 01 EC 14 1D 22 09 DB 21
D9 09 0C FC 0C F3 2C E8 05 09 0A 2E FC 2C DF DC
E7 01 E4 F0 40 F7 4D F5 FD F7 CE EE 1B F4 28 0F
D5 A8 01 FB FE 1D 16 42 FA E0 C0 F7 16 F9 31 DD
45 E0 07 0C 09 FE 34 0F 12 25 F0 F0 15 F0 FE FE
FF 10 04 06 1A E9 EC F7 D4 F6 10 EC EF 0B AE E2
18 09 EF F0 FA F2 F8 E6 05 0E 01 E7 09 E9 E3 0A
DF FF D7 42 E1 1E 26 15 CF E5 BC F2 11 F9 F2 E9
29 19 D1 2F E8 12 F4 D6 FE F3 06 18 14 06 FD 16
E3 23 26 C8 E9 08 10 FD 22 01 20 3E EE EC 18 17
F6 0A 08 0C E2 13 D0 F5 EF 15 27 F3 28 0D 01 F1
14 08 02 E1 FC FE DF F9 FF EF 1C 08 09 F9 FD E2
0C 0B 1C 0D E9 0A 00 FB 05 EC 10 1D 20 04 DA 21
D5 09 0B FD 0D F3 29 E9 05 05 08 2C FE 28 E1 DB
E8 09 E5 F5 42 F0 4A FB 05 F2 D4 EA 07 F3 28 0E
C8 A1 0B F9 E5 1A 0D 38 FF E1 BD 01 18 F4 44 D9
4C FC 18 1B 12 10 33 0A 1A 2C F6 01 15 EA 08 00
F9 11 FF 06 11 E6 EE 05 CB F2 11 E3 E9 0E A3 E8
1B 0E F3 EC FC F0 F4 E9 06 10 06 E3 0C E4 ED 0C
E6 F7 D8 45 DB 1C 33 19 C2 E0 B3 F5 13 FB F2 E2
2C 1E D9 37 D8 17 F3 D1 FF F5 06 18 0C 0C F8 13
DD 22 2A C0 E1 09 15 FF 31 05 21 45 E5 E3 16 12
F7 05 09 14 E1 13 CB F5 ED 15 26 F3 2E 0E 03 EE
14 02 0A E1 FB F8 DD F7 FE EF 1D 0C 03 FA FA E1
09 0B 1A 0C E1 07 F9 FC 07 E7 0F 1D 28 08 DB 22
CD 04 10 01 11 F7 31 EB 06 0A 10 2B FA 33 DE DD
EA 07 E6 F6 40 F1 47 FD 05 F0 DA EC 04 F3 27 0E
C5 A4 0B F7 E7 19 0C 34 FF E0 BD 01 18 F3 46 D6
4A 04 1A 1A 12 11 31 08 1B 2C F9 05 15 EC 0B 02
FA 10 FE 09 10 E7 EF 09 CF F4 13 E1 E8 0E A5 EC
1B 0F F3 EA FD EE F2 EA 07 0F 06 E1 0B E7 ED 0D
E4 F6 D9 47 DC 1D 33 18 C1 E2 B3 F3 12 FD F1 E1
2A 1E D8 37 D9 17 F1 D2 FF F5 06 19 0D 09 F9 14
DB 21 2A BD E3 08 14 FF 2F 04 22 46 E8 E2 15 10
F3 0C 04 22 DC 2A C6 E0 DE 1F 23 F0 48 0C FB EB
1B 00 07 E3 FB FA EA 06 E8 E2 14 15 00 FC EA C5
13 1D 22 11 D9 04 FA F6 F9 EB 15 1B 39 0F D4 2A
BB FD 14 0D 08 FC 40 EA 0D 0E 08 41 04 47 C9 D3
E3 06 E7 F2 41 F4 51 F3 FF F5 CA E9 1A F7 2A 0B
D4 A3 03 F8 F9 1F 15 45 FB E5 BC FA 17 F9 35 DC
4F DF 08 11 0B 04 36 0F 13 26 EE F3 13 EB 00 FF
FC 13 05 06 1A E6 E9 F6 CB F4 0E EC F2 0B A8 DE
27 10 F4 F0 FA F4 F8 EA 05 19 08 E1 0E DA EC 0D
E6 F2 D1 45 D9 20 40 22 B4 DC AD F3 1C FC E9 DF
34 26 D9 47 CF 21 F7 C3 01 F9 05 1C 0E 0D F7 0F
D5 28 24 BB D6 0A 1B 02 3C 04 22 4E DA DA 17 16
