# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
ED C8 C0 CD FE EC DC 2E 1C 07 E9 B5 B5 12 EF 22
14 E1 2F 1D DF 29 FA 0F EA 06 D5 DE 36 04 FE F2
F6 F2 18 EE E4 18 D9 FF 12 E1 15 0D 2B E8 08 0A
02 D8 00 EC 1C 1D 1B 27 F8 22 15 E8 0D FA 09 0C
E6 E6 1B C3 09 03 E2 EA 2F 14 EC 05 21 09 CF EF
E9 20 23 F7 0A 05 E6 1C 24 F7 EC 03 3F 2F FD 22
21 07 C6 1C FD DF FA 13 EB 16 F9 10 E4 FC 36 D0
20 15 AC BA 5E 15 A0 DE 9C 25 33 1E A8 E4 6F AC
CD 2D C8 BB D6 79 E4 81 40 7A 04 37 38 AB B8 D7
50 D2 1E F1 CB 0B 2B AC CD 25 C4 41 F4 D8 2C 13
F7 23 D8 36 E7 D5 2F C8 E8 EA DB 17 AF FE 03 ED
3E 0C CC 9C BA E9 26 F7 E0 FB 16 07 C7 B6 2B 18
E3 FE D5 FE D8 E9 08 CC CD 30 D9 E0 DC 27 13 C6
B3 0D C1 34 35 CE 1F 9E 35 F5 3E 12 0D F1 FD 38
F3 CF 15 56 B8 F7 FC 4C D4 CD 05 FD C5 0F F2 C0
C3 1F E0 FD E1 C7 F4 EA E7 29 FF D1 D1 0D E6 DD
19 35 E1 1D F3 1F F6 DF 25 D1 3E F5 F6 10 22 E5
FB 0D F7 D7 0D FC 28 B4 0C 35 DC 10 F6 EB 13 12
E8 0C 10 08 CF F1 30 D1 D8 FB F9 DB EC 0E FB 29
D3 E2 EA B6 F6 99 B6 D9 D2 FC 58 D5 BF 0F FA D3
DC FD 1C D6 4B D6 81 70 F8 FC 02 D9 43 FA C5 FD
36 04 0D 04 C2 26 E2 A4 11 B9 0C D4 2D 0C 28 FC
21 35 E8 BB ED E9 D8 3E FB EE EB DE D4 37 D4 F1
27 18 0C 00 35 F7 22 00 DC EC 0F 22 25 28 D7 12
23 1A 10 F2 02 FF 0D F8 06 08 2C 15 FC E1 0A DD
2B AD 0C F5 FA F3 14 D6 DB F3 E2 0B F3 EF 37 05
08 22 D1 D1 32 02 1F FD 07 FF 03 02 14 08 CB 44
22 F1 FE ED 0A 1E 07 E8 10 01 00 06 14 E9 18 01
EE 13 EF E6 11 0B 14 1F 0F DA 20 F9 E9 12 14 0D
08 13 2D 19 EA F1 00 BF 1C 00 FF EB F3 01 25 0A
14 04 FD DA 16 EA FC F3 0C DF F9 FB E4 F4 30 1A
66 1B 25 16 CC D9 17 FF 32 2B F7 BA 13 DD F5 C8
5B FA 68 FC FD 40 D0 1F 03 E3 CA 03 B0 EA F8 10
57 BD C5 3A E9 39 0A 02 F5 81 B5 2F 00 EC E5 0A
F6 29 E0 F2 37 41 30 D7 18 33 F7 11 DA 8F 43 B7
54 3D 1E E7 E6 E2 F3 D2 24 E3 1D F8 02 FD E3 FD
26 18 D7 EF 09 CB E3 1E F6 00 CD 12 15 ED 10 E9
F5 F5 18 C9 05 0F 01 1C F3 F8 FC 36 35 29 EF EA
F5 34 3D FA 06 E4 08 E9 1D F3 08 F3 FD CA FC D3
02 E7 08 06 09 2B 04 08 E6 F3 F4 F3 FD 05 07 ED
F3 23 02 28 FF 06 E0 0B 09 0F F4 F6 16 ED E9 D2
0F F4 FE FB FA 0A 01 EB 24 F7 0B 22 10 D4 DE FC
E1 F9 0A F2 F5 FA F4 01 FC 14 F9 E2 1A FD E7 F0
E5 67 DD B7 C3 EC FE 5D 25 CF 1E FB 4F DB 16 F7
F8 1D 3C E5 4A 39 63 35 AC 25 EF 9F 1C 45 B5 D2
82 31 FC 17 1D E6 68 C1 B3 FD F6 14 67 AB 15 EB
02 35 E0 BD 02 F8 D4 FA B2 E8 69 B9 FA F3 23 49
FD 28 FA 13 03 18 81 0B F6 DE 0E 02 1E 1F F5 D3
48 5F D2 D9 1F F2 38 18 21 1F 02 1C 40 21 34 E0
D5 F5 5F D2 1B 06 1F F7 DC F6 04 CD 19 FD AA 4C
EF 26 0F 01 49 F4 04 21 19 39 1A FC D4 DE 17 31
BF F6 FA 0D 36 E6 FA F0 F8 1D EA 25 12 17 C4 FB
E3 E1 D7 30 0C D5 F2 F2 EA 64 FA E7 44 2F F0 D1
FB 01 0F D2 08 E8 FC 2C E8 FE EF 19 42 02 DF F3
F6 16 F4 47 DC EE D1 16 DC 28 17 C1 DA BD D5 09
C2 47 01 40 DA CF 15 FC 26 27 C6 1B 41 FC 0F FA
1D 32 DE E9 03 1C A9 1D 09 F8 00 1E AF F6 DC 29
2F D9 CF F1 16 D7 D3 09 04 D5 C4 16 EA FF 10 D0
EF BC 10 27 AE F6 06 EC E8 E6 81 78 23 17 B5 2C
03 FC F5 E9 DD BB D5 F6 E0 F8 17 09 0B 35 DF F8
05 00 0C 25 02 03 14 F8 F3 DC 3F 0C 10 08 D0 BC
FD D8 FF 13 F7 CA 1A 28 E3 E2 F4 EF 0B 1A 08 FC
31 F9 FC FA 23 2F E4 04 01 FF 0D 0D DD EA 07 DA
FD FE F1 0B E7 06 0E 04 2F D8 23 1A 1C D2 02 CC
07 01 E2 18 1D EE 1D 1B BD D8 D8 17 F0 C7 28 03
1B 22 F9 22 07 E4 E7 C4 01 EE E5 D1 05 DE F8 0E
06 EC CE F3 0B 1D 0E 1F 10 D1 F5 F6 D5 E0 F8 17
D5 E9 31 10 49 00 65 07 2E 4A 4C E6 B8 EC F9 D5
12 EB 40 D3 C8 BE BE 1A C6 21 C9 48 09 0B E9 C2
02 57 11 E4 7F F5 14 64 DA 03 F7 F2 08 49 06 39
BA FE 31 CD 46 CB 4A A6 FB E4 2C 05 BA ED 2D 25
D8 F5 20 F4 EC BB F6 E6 EE DC FB 1F F5 DE 15 30
E7 29 F2 FE 0D ED F5 F8 08 22 C9 E4 F4 00 0B D4
E9 01 28 E8 D2 E7 38 0C 07 23 EC 04 FE 08 E8 22
F9 F6 04 0E 13 FC 01 2A FA 0A FE 06 E7 F9 0B E2
E4 3C 06 FD F2 F2 0D F1 13 1B 02 DF F5 D1 E6 11
F3 F8 04 0F 1E 07 04 EE E4 07 10 06 FC F3 09 DC
29 FC 1B EB F6 06 F9 FE 08 FA F0 EE 18 FC 16 12
0C E5 04 DB 04 0F 0C EC F4 E3 F5 0B FC 12 EA 02
F5 0C D4 FF 1D 1E C8 17 E8 DF 00 D4 EF B0 20 5D
19 30 23 2A 06 E0 0E 19 DD 07 56 7F D4 F4 17 70
CC 22 E2 CE DB 11 27 D0 2D A6 F0 F0 C0 E1 C0 E7
A3 31 EA 00 69 AA D2 F4 19 CB F0 F9 0F FE 12 F8
15 0F E6 1F F4 F7 0D 0F 00 F0 F7 EF 06 08 1A 0D
EF 00 F5 02 16 07 F0 F3 F4 F1 F9 EA FA E0 20 E1
13 11 F8 14 05 FD F2 FE 15 CE D3 D8 12 00 EA 1A
F5 EE FA 2A 12 F9 EA 26 FC DA 14 F8 FC 03 10 F4
E7 12 EE E8 F5 0C F6 F5 00 08 00 E2 07 EC 12 0B
F0 F8 05 F2 06 EB E8 09 10 FE 04 08 ED 0B 0E 02
FD 00 F7 FA DD F5 F7 F1 1F 0C FB 08 23 07 EA 08
0C 10 11 18 10 08 08 FC D7 01 F9 0C D5 16 15 FA
01 F8 00 0C 13 1B E7 D6 2A F8 F6 1D F5 E3 09 DB
EB B9 00 20 E7 00 08 EE 09 E9 09 FE F3 5F 28 13
E0 02 E6 E9 D8 F5 FC ED 08 F8 D0 22 FB 1F EA E0
21 07 E8 FB 33 F3 1F FA E4 E6 25 20 FA E7 DD 15
13 F2 D6 DF FE 0E 10 0E 74 30 0F DA EF 3B 00 CD
E7 CF DD 12 A7 96 6C D2 AC CE 09 2B E7 F4 28 38
F9 05 17 03 49 D4 00 20 23 0D DB D7 F7 0E FC FB
B5 81 FC E3 28 BD C7 00 16 0D 11 15 E4 19 C9 E9
09 12 05 14 FD 3E 0D 29 26 28 EF 07 EC 1B 09 F1
E7 15 04 33 DC E7 ED 07 EA E5 16 DB 3F 3A 1A 23
0B F3 0B DB F5 18 EF E5 F7 0A E8 08 FE DC 22 09
D6 F3 05 DE F5 E8 E9 E4 05 E1 D9 D4 F4 2F F0 03
FD 07 18 1A F4 E0 00 F6 05 1B F8 F9 F1 EE FE E8
EC 07 ED F5 0A 0E 22 F9 FC EA EB DC 03 1C FC FB
F8 F4 0D 11 FA 0D 0D 09 2A FA EA E8 0D 0F FB DD
ED 08 DC EE 05 DC 04 F2 E0 FA 09 25 12 03 EA 20
00 31 C3 24 26 14 30 2E 11 D8 02 44 36 1F 33 08
32 31 9E 02 F9 03 41 23 1B C5 3B 38 D6 04 25 06
0A 2E F6 E5 0B 05 B9 BB 0F 0B 08 11 E0 03 E7 1D
26 2E 21 F6 D4 2E 7F EA F2 44 28 A9 1A 35 9D 02
02 F8 0A 07 00 13 0A DC 4A 06 F4 08 15 FE 0C F6
04 0C 0B FA 05 FF 12 D0 E4 0B 37 11 11 D6 03 12
F3 06 F0 E5 DD E4 12 F1 FB 19 F2 34 07 E7 E6 35
E5 DA F4 FE FC 40 FE F8 EE 12 19 D9 00 3E E6 08
1F EB FF F4 FC 0C 0C F1 FB 10 F5 F8 01 03 12 07
1D F5 13 F5 F6 01 08 08 F1 FB FB F7 FC 04 F7 F7
E2 1F F4 DA 07 FA 01 F6 FC F7 0C 00 FE FA 08 F7
0A F2 08 02 07 FE F4 FC F1 0B FB 03 07 0E 0E F2
02 03 CE E8 2A 1F FB 11 0E D7 81 05 EB 4F DD F5
ED FE 11 FD F7 F3 06 D9 FF E0 09 02 42 13 AE FE
F0 D5 13 0E 1D 02 E5 16 07 06 13 05 F9 D4 1F 18
0D 1A 01 D7 01 0F 10 F3 05 46 0C 04 CF ED 6A E8
0F 09 FA DE 15 0E F0 06 FF F6 06 0F E1 FE 12 1B
03 01 E8 11 F2 FD 00 0D FB 08 3D 04 11 0B E9 05
15 09 0C FE EE FE 0C E7 FB 00 ED 0D 0A F6 21 0B
F7 05 00 EB FB 01 05 DC 03 15 12 19 16 0C FB 02
1A 23 E0 34 FE F3 F8 1B 06 1B DC 57 C2 18 16 0A
F4 FC A0 EA 2D E0 F4 0D E8 D3 DD EE D1 81 EB 31
E8 0C F1 E9 D7 0D 17 19 27 1C D7 1A 0C 2D 37 37
C2 28 D2 22 D9 01 C8 C3 34 4F DC D9 E2 0D FF 0C
9C A2 DB DF 69 34 DC 01 7C AA 0D 19 12 02 B1 A8
B9 C3 14 C3 23 B2 B1 A3 D3 AE 08 4A 02 12 F7 37
06 9E E3 69 06 FE F1 0C FC EB C8 F2 65 D0 94 68
29 FC A3 B7 56 F2 FE F1 F8 D7 C2 EC 22 3F 49 E5
C2 E2 44 08 35 23 F5 D1 DF 44 19 E4 08 88 24 EB
0D 00 EE D7 FF F0 0D EA C4 2A C2 0C 33 F0 2A 16
DE D2 EA 10 15 FF CB 0B 0E F0 2A D2 AB 03 E1 3A
02 F5 26 18 3B DF B6 4B 2E DC 1D F8 C5 B6 39 9E
DB 09 15 0D 05 EA 18 F4 FA E0 FD 42 EA CA EF FB
BE 37 D6 04 13 FC F5 04 1B 05 FE F7 09 EF 17 F0
37 C4 E3 3B FC 16 10 10 21 11 CB D1 F4 E7 02 07
06 1B FB 00 23 1F 03 FF 0C 06 03 07 0F BC D1 4C
1E F0 F4 F5 EB E0 19 12 07 16 B1 40 00 1C 10 01
E9 F5 FC 00 C8 F8 35 F0 26 CD F2 FE EF EC B8 1E
F7 F7 F8 DD 00 9D 12 DD 1F E2 09 34 D4 F4 F9 18
DB 06 FF EA 04 FE 01 D2 D7 13 A1 37 D5 FE 7F F5
07 F2 FD 05 0A 16 11 FA EE E4 F7 0F E1 FE EF 5F
F8 FE 23 F2 12 06 0C FF F2 F4 22 F5 F5 1F 09 0F
F3 06 10 E7 D6 E4 E4 1D EB ED FD 1A 00 F9 09 EE
20 25 2D 08 19 E8 00 F0 0D F3 E0 F5 02 23 0E F3
17 FE 9F BD 0F 27 DB C9 34 BD 15 EB 26 F9 77 AF
22 1A 49 90 F0 3B 32 2E C4 F2 4E 0B B6 0E F6 F2
EB B5 1A 2F 0A 0A D9 14 FF 0B 1E 24 DF 05 36 15
AD 26 13 28 0C 3A 31 1B 50 19 FF 1E EB 27 E0 EF
BF 35 0B 1A BC 02 18 FC 18 23 06 74 60 39 0A 52
ED 05 E9 E9 04 E4 FE EC FA D1 7F FD DF 41 B8 0B
30 DE F0 21 28 F7 FE 13 FE 4B 16 1E C6 5B 2A 0A
10 C8 9C C9 27 AA 27 1B DA FE BC 25 01 F0 FA 56
F2 C3 1C 08 E8 F5 09 1C 3D DE 1B 24 24 1D 1A F7
0D CD C1 21 DB 2F 24 DC D9 F4 E3 0B F3 26 F8 16
5A F5 09 1D 3F DF FA 27 00 F5 E2 E8 40 C3 FE 08
F2 E8 05 17 F9 D2 BF F7 52 0A F0 3C 19 ED D4 F5
EF D6 ED 5C 35 F5 BE 1E 07 36 06 D1 27 04 F8 39
20 E3 0F FC 0B D9 F0 1B CA 64 09 F9 F1 01 1A 2F
1E 0B 28 22 32 CD 2D D0 11 27 FD FD CC 32 E6 3A
29 11 0C FA E8 F1 D5 BD 01 FE F4 B0 E6 29 81 D3
CB D4 36 3B C7 16 0A 04 0A EF 08 2A 10 D1 02 DB
4B E0 51 67 D5 F0 48 1E 0E 09 EF DF 01 05 13 CF
1D 23 38 1D 2C 54 FE FC A2 15 1B 9F ED A9 DD CD
E6 19 F3 D8 0B 03 EE F8 53 06 EA 1B 1F 03 03 B1
F0 10 EF EC 0B EB 11 15 C6 F9 ED F6 1C 1B A3 11
FB 10 2A 0A F3 F9 FE 06 00 14 F0 FA 14 05 F6 BE
16 12 F2 E8 15 1E 01 15 FE F3 D8 1E FB E3 EF 13
E7 ED E2 35 F7 0F FD 11 DC FD DB 1B 16 10 F9 F2
F1 15 3A 0C E0 0D C4 19 F0 09 0C D7 FD 0B FA 10
E4 27 CD F1 33 F0 D6 FE 3E F9 D5 ED 15 D2 31 E8
FA 00 51 06 ED 15 E1 FD 38 0D 18 37 0F 1E EB 14
CC FE DB EA F9 E1 01 E9 2B FC 49 FF CF 05 D0 1D
AD FF 93 1E DB 0E 15 22 0C 04 FE D8 33 A4 F8 26
A6 D3 E1 37 57 0F A7 0C E0 DB F5 11 EA DB 15 26
B4 3D FE FE E5 1F AF 5C 9A B7 65 F2 19 60 F3 48
DB B5 E0 17 98 10 11 28 3D 03 D7 16 03 15 F9 F5
B4 01 1C 10 ED E2 1F 25 16 71 B3 0A 06 E6 9B 1E
F5 6C F4 09 C1 07 08 35 0C F5 E7 FE 81 26 A6 16
2D E7 2C D7 39 D2 F1 E9 DD 57 ED 1A ED DE DF 0C
E6 F0 1E E7 9C 46 BF F1 13 06 BE 45 B6 43 0E FF
0A 31 B8 A9 32 1C 41 16 53 F4 CC CB A8 04 3B F7
96 21 E9 26 FA 53 DB 04 99 E7 45 28 C8 E7 DA 17
D6 BD 44 B5 F5 46 B1 3B FD FB BA 26 2E 63 D8 28
F4 EB 41 D5 3B 07 06 1F 45 EF EF 1F DE 29 B9 21
F6 E5 00 26 16 C4 0C FB 03 24 CD CA 01 13 00 E3
59 07 2B FD 06 C9 2E 35 28 FD BC 10 09 34 25 1F
CE 42 11 0E BD DA CF EF EF 37 18 FB FB E4 00 B1
F9 1E FD F7 DB 45 36 00 7F D4 2B FD 3C 07 05 BA
28 28 FE 16 2E 13 48 13 C1 FB E5 EE 05 30 14 F5
F9 29 05 F0 22 13 EF EA 2A F3 23 FA 05 DE E6 07
FC 27 FC 1B 3A 06 1E F3 0E F0 D6 E3 D4 1A 13 0A
DD 09 09 C0 06 16 F4 F4 FB F4 11 D6 25 E2 11 E4
1A 48 A3 37 FC 11 81 07 1E 0C FD 0F 0B DF E6 CB
26 C4 37 F5 35 21 03 42 B0 E9 AA D4 29 AA 2F F8
3E 1B FB D5 21 E2 C7 E6 FE EA 0B E5 49 E6 EF FF
09 16 FB 15 E1 AB 3A 04 13 ED E8 CF D7 EE F0 01
E2 DE A9 41 10 25 3F C2 1B 0F EF 13 FC 14 FE DD
BC F0 F8 07 15 0C FA 35 26 FE 1A D5 F8 F7 E4 D8
07 0D E6 74 02 11 30 E6 F7 EB 32 FD 21 E8 2A 08
F2 31 2A F7 12 19 FE EC 07 24 02 EE BB E8 02 CE
02 E7 E7 17 04 FB F6 0A 1C FA 1D DE F1 ED DD CA
05 02 0F 13 F4 E4 23 CD 1C DF D9 D9 E4 19 F6 2A
0C 06 D0 F7 05 0B 19 F4 EB F3 DE EC B9 24 09 E9
03 F1 37 FB 0E 0B C4 00 F6 DF 09 E2 98 F8 0C 04
