# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
C2 CD 08 12 E6 B1 4C 40 04 00 18 09 A9 C3 33 1B
30 3D B8 1D 36 19 14 D4 C8 51 32 E0 B9 0B D9 01
27 EB 23 02 B8 15 E5 0F 16 F6 1A EF FF 05 2D 50
20 55 F0 21 36 1B EF 2A 0C 1E DB 46 C5 0B 26 E8
E4 08 0F 04 E6 0B EE 0A DC 42 8E CD CD 18 1E E3
09 0B F5 CA F8 02 4C 53 3E B4 0B 10 76 EB FF 37
FF 35 C6 06 05 E7 0F EB 09 D9 44 0E 03 18 2A B7
DE 02 1E 4A FA 77 4A 15 DC 24 E7 06 B1 C0 A4 2A
4F F2 1E 5A 03 40 E5 2D D4 C9 D4 09 0A 5C 21 34
07 4A EB E6 48 40 E4 33 43 CD 7F B3 FB 1E D2 06
DB 24 A2 38 0A CA 60 18 31 17 B2 27 F1 DC 0C E7
42 53 23 08 A8 42 EB F7 15 F8 1C F7 AA F1 A4 B5
E7 4D 51 F5 DD 02 00 FF 09 F5 FE B5 8F 09 EC 53
50 2A 17 CA FC FF E2 DD 51 8A 01 45 F3 E3 D8 16
65 F7 A1 E2 0E 77 8C 42 B1 F2 F2 A3 DB 00 61 18
36 E1 38 E8 0F AA F6 03 17 D8 FB D3 97 F9 D8 E4
A3 B8 E4 32 20 C8 E8 E7 E5 0A FA 14 C7 0B 33 22
2A AB E3 2A E8 D0 A8 E7 13 E7 40 F7 F8 A3 FD 8F
D3 EB 1C 1E 06 19 0F E7 09 49 1D 23 21 FA EE AD
F0 F4 0C 31 03 0C E6 FC 6B 28 00 55 F3 0B DF 73
0D F1 0B F0 F1 58 94 FE 1D 26 D7 4E 07 17 05 02
F5 D1 9F E0 07 06 41 E8 29 ED FF 34 38 38 0A F5
2D AF 03 01 B2 BA DB 28 BE 22 1D C9 D3 F5 08 39
D6 F3 E7 0C 2E F1 0B 28 D8 1A 2F D6 14 33 DA D8
FA F5 F3 DF B3 ED FB F3 EE 29 35 D7 21 15 32 7F
F4 C6 3F 0B 0C F3 FE BE 05 F2 28 1F 41 D3 FF 5F
D0 EF F8 FE D4 00 C5 13 F5 F6 F0 C4 B3 CB DD D1
FD 1F 0C 22 D2 D7 B5 C0 0F D2 F5 48 49 60 0B F7
0B C1 1A 19 DE 37 D3 C6 3A ED EC 10 52 CF 16 21
1A C5 F7 F9 DB 2B 2D 38 FC 16 34 DE DE 26 C7 E1
18 B7 0E CF 99 F4 C9 13 43 04 1D FD 48 36 E7 21
27 07 F9 C3 BF 0F 10 0E FB 1B FD 06 FB 20 15 1E
DE 30 EF CB A6 DC 14 E4 1F E3 F3 93 F6 30 0B EC
0F EF F5 F1 4D CC 00 2D CF 37 E2 BD 26 F2 D3 26
E5 B0 65 18 EF DD 0B E4 42 FC 18 E2 32 F0 BC 10
01 27 1C C7 D8 32 F9 0C D2 10 DF 31 37 21 05 3F
DD F0 EE 1E FB EB 08 26 0F 15 F5 FC FE 37 F0 E4
0E F9 DA 8A B2 1A 9B 68 C9 19 D3 E5 41 FA 18 04
0F 00 FC 19 FB EA BF 04 28 F2 6D B9 51 1F 18 76
FC FF A1 F4 0F EC EA EF 81 0B D7 C1 F0 CC 07 11
F4 19 53 C2 11 27 15 02 73 05 16 F2 EA 11 44 F3
0F 13 E7 50 1E 04 92 F9 D4 EA E3 22 42 50 11 08
E2 09 BD 0F 1B 2B 45 E6 F2 2F 38 11 E6 A2 20 D8
42 40 07 D0 C5 FE 04 06 AF CF F4 2A B3 BD 12 02
25 48 B4 F2 33 D4 F6 1B 1C 44 0B 33 81 FB F2 04
F9 FD 8F EB F1 19 B6 EE CE A7 B7 25 0F 05 73 F5
F5 33 08 3B FE E9 03 DF CE FA BA C4 F9 16 DC 27
0F E5 B7 2D 2D 39 00 04 1B 09 70 51 A2 D0 E5 8F
1C 33 00 06 04 16 B8 5C 38 C9 23 E1 F6 20 ED 0A
A8 1C E7 06 2D EF F0 75 E1 D7 1A DA 45 34 13 B2
41 41 40 37 D8 05 FD C6 DC 0A 19 A1 F3 0F E7 0A
27 D6 FE C5 42 28 0B 5D C5 47 24 16 26 2D 09 DF
E1 DB B2 1C 48 3E F7 47 06 E9 F5 5E B8 D0 C8 BF
1B DD 27 FF 2E 37 E7 39 FA 02 AE 27 F7 F3 F8 3E
07 BD 42 F0 27 EA CB E8 01 2A 11 B2 B6 0B 5F F6
F3 01 1D F9 15 0F 23 1E 1E D1 F0 38 A6 2A B7 27
C3 26 09 41 0D A5 F6 E8 F8 03 10 BC 03 22 EB 5C
EC E8 DF E6 D7 1C 09 F6 35 4E 14 E4 F0 DD FF FC
66 18 A8 D7 4B F8 24 01 D0 16 E9 D1 0F EC D2 BE
27 E8 FD E4 FE C2 F0 3B 56 AB FA 60 2E F7 3F 3C
B0 2D EC 01 C8 2C F2 F4 15 17 10 20 C6 DE 4F 32
F9 FA 05 1D 30 EB 05 12 D1 DA 2F D6 F9 FE 31 F8
F2 0D 23 D6 32 CB 27 2D 7F 01 24 EB 17 31 25 E4
2C 29 E4 F8 BA 00 08 0A B5 01 03 00 F7 30 AF 01
14 F5 F0 15 DA 18 D7 04 03 06 5F 02 01 FE 3C FB
D3 57 EE 19 BD F1 39 B3 41 DD 3B C2 F5 C3 E9 B7
D8 C5 FA 93 16 11 26 08 C3 9B E6 EF 03 EB AD 2F
05 13 50 E5 DF E3 D8 F2 EF 02 1C 1E 35 FE EB 02
17 C8 C7 D1 33 49 FF EF 19 00 1B EF 02 FA 27 F8
EB FB F4 10 04 13 13 D6 D7 07 EF 1C 15 04 34 0E
1B 03 F8 08 DD 4F EE D0 45 51 CB 0B 58 18 DD 0C
21 1E DA 43 29 14 05 FD 5B EE 18 DE 49 2F 0D 07
FD 1F F3 0E 0A 0B 57 42 5F 03 02 F5 DE E6 DF D4
F9 32 F5 16 09 2A 3C 19 1E EB 01 22 EE 0D 07 F7
33 FB 25 E1 1C 27 1C E6 C2 04 33 DC D1 F0 04 DA
D9 F9 13 0D 0B 1C F2 3E 33 20 5C FE 08 03 08 5B
F7 3D B5 16 2E 26 B5 DD F6 2E 0E 2A 0C 16 EA D4
DC EF 3A E0 E3 19 F7 D6 05 E4 21 0C 08 FA FE 02
3A F1 12 3E E0 05 33 0C 39 11 7F 0D 00 14 00 E7
DA 28 0C 20 C4 DD 2B 10 35 D8 01 EF 13 F2 D3 E1
F5 46 0C 33 F2 E4 F8 E0 16 0A F5 E4 31 CF F3 C2
56 0B C8 F6 D6 04 DF F4 09 D3 CF 26 1B E1 98 07
DD 5B 04 CD 06 E9 15 F6 14 55 1B 2D 3E 21 AC BD
6F E2 07 C5 A4 D5 A7 C4 F5 00 FC 08 10 C2 21 2D
1D E3 2C 81 FE 00 05 F0 D6 0B 13 4A 4E F9 D7 10
F0 38 00 F7 C1 06 32 04 04 E7 19 D3 32 BC EF F4
1B F8 10 FA 4C DA FD 14 F2 01 E2 17 04 E5 00 40
F4 25 E8 4B E8 F7 F3 37 53 0A F8 F8 EA 0B 2A A3
D2 0E F2 5A F4 16 C3 D5 DE 12 09 CA 09 03 DA F8
05 CA 1E F8 0E B1 F5 12 BB FE FB CE 0B E5 3E 4A
96 FF CF 1F F8 EF F4 FC B0 20 14 27 49 FE 0B 20
FE F5 ED EA AF 3E 24 08 F8 34 05 DB F0 15 FD 12
4B F8 E3 EF E2 AB 17 FC 1A F5 54 0F F8 27 1B 1E
69 10 CE F1 2D 18 33 A9 13 DB DD 0A 21 54 2F EC
FF F9 05 04 14 18 35 51 F5 E5 E3 FA 4F EC 49 27
46 F0 EA EE 07 EF FC FC 1B 03 CF FD F8 F4 27 21
06 2B 6E 02 F5 EE F0 A6 00 3A EF DC 07 05 81 FA
F6 06 4D 01 E0 DB EF E7 0C F2 E7 1D 16 F4 35 01
48 B5 0B 1B FB F7 21 0D 0B E8 D2 02 F2 01 F5 2A
3D CB E7 02 16 1A DA E0 24 D4 08 ED F0 D2 E8 1F
EF 2B CF 02 06 E5 5B 18 0A FC DE 1E 0F 2C 31 B8
15 0C D7 25 BF B2 38 18 FA 0E D8 C4 C9 E8 28 3C
10 24 D8 E4 07 09 D1 DE 0A DC E4 13 0F F5 3F EC
16 DE BC F9 DE 02 F0 C0 F3 DE 20 CA 0C CB 1D 52
18 C8 C0 16 1C 4E 18 E6 AD 43 B8 E0 0A 2A F4 3B
CA FD BC F6 A1 33 2A D1 FF DD 0C 34 7F F4 F7 45
C1 EF D6 4B 20 07 FB B4 BD F4 EE 05 CC FD 39 11
D5 94 EF AC 2A E7 B7 2A 07 1B 2B A0 F4 E8 17 F9
01 FC FB 0D E6 2E 29 ED E3 0D 07 EE 2B FD 0D 04
0C E1 E3 B4 F0 C4 38 41 57 8E F2 0B 00 17 0B F7
FC 43 0A E3 34 44 BA D4 22 19 31 EA FE EC D0 FF
13 FF D6 E8 D5 92 2F 4D 36 12 CD E1 BE C1 1D 14
1B 16 5D 19 E9 59 DA BF 2E 0F FA F9 2C FF E5 0F
E1 C0 CD D5 32 FB 00 CA 53 E2 3C E2 CF E5 C9 48
FA 26 3E EB 2D FC 26 21 DB 2C 15 D7 CB E9 EE BD
07 19 2A 39 2F F6 3C AC 5E DA F3 DE EB E3 62 C8
08 2A 21 0B 44 2C 1B 03 0F FD FC C7 E8 DD 39 16
FB 14 25 53 03 E0 D7 56 47 0E 37 FA 12 D6 29 EE
23 06 F5 22 81 FD 95 F3 D1 09 F3 AE 26 F5 05 15
46 01 21 08 06 04 C5 0D 0E DF 0B 1D 41 3A 79 B9
18 D1 01 FE 49 E4 FF EE 33 DD FC AF 42 10 93 16
52 05 24 31 0F DD 11 1F 46 0F E1 EC 3A 1F F5 33
C1 17 FA F5 23 36 05 FA EB C6 E9 DC BB 01 EF E2
FE 4B CB 55 0B E8 B1 F5 CA 0C EB 02 27 00 06 04
EC 0C 28 05 BF D9 28 C4 CC 4F D4 C5 D9 28 45 18
1A 5B 18 0E D6 10 F9 23 00 1C 13 E9 CA A1 40 DD
37 E4 2F E9 0B 16 D9 05 90 57 CA 10 FA EF 38 1B
12 23 01 FA 29 1A 0E 22 24 EB F1 04 07 E2 E4 0B
EB 0E 04 1F E7 11 43 F9 05 DD D8 AB 17 C2 33 D9
08 47 1D 2E 12 1B F3 FA BC 60 DD ED F7 07 20 F5
DC 0D 16 6B D0 0A F3 D3 03 D6 EE F4 2B 18 40 0F
DB 0B EC F0 1D 18 D7 0F EF 12 FF 62 24 00 09 04
1E E3 00 B1 BF 0D 34 D2 19 E0 14 04 E9 EB 25 E6
AE 1A EF 44 81 F2 34 F8 EB D3 26 C7 1B B1 23 25
0A 19 94 F0 CE 24 2A 0A 16 F2 D3 23 E1 08 F5 17
AE 26 25 1A FD 20 10 9D 1F 1B C2 17 58 F3 31 DE
3D 35 1F F3 F9 9F 4D 04 EB F7 D1 E7 02 B5 F4 62
39 FF D1 13 34 19 0B DF 21 E5 26 16 0E E3 33 45
C2 52 1F F3 F9 E7 0B E7 FD E4 FC 29 03 2E 47 FA
28 26 FE 3E 34 B3 0E C9 F7 32 02 F7 B8 3C 3D AC
29 14 C2 01 20 F9 B9 BE 28 33 C0 AA AF FC 57 1F
27 FA 20 34 FC 1A 32 E6 D0 5C E9 E8 AB 28 F0 2E
BD C2 03 25 DE BC FA DB E0 E6 03 D0 0D 61 25 09
17 DF 30 18 A6 FA E3 0E FE 1A D3 CB 4C B6 D7 C1
F9 C7 D9 18 E3 CE FB 10 CE C8 35 0E 09 2E 0F 62
B7 ED 14 CE 13 4E C7 B7 0D FE 01 D0 CB D8 FC 16
36 0A 12 01 E8 36 34 16 15 0F 30 ED F7 C8 D8 32
31 F4 16 0C D2 62 19 52 5B 36 38 2B F5 F3 1E F9
DF 13 4B FC 41 3C FD 96 F5 D2 21 CB C2 C4 22 1B
21 E4 FD 11 02 04 F7 81 A6 C0 2A F2 FF D7 09 FB
40 FC 2E 33 04 15 4E 08 0A FD B5 1E 3F 3F C2 CF
2D 1D 19 21 4E B3 D2 CA CB 1B A1 2D 4E 01 CD D0
0C E3 2A 0E E2 4A 1B 31 D1 D8 29 19 D6 1F EC 1D
29 F2 C6 F6 77 B0 B9 ED 05 01 B5 14 18 F6 B2 28
1F 10 B8 DC 2B F0 BB E5 DD 00 DF CE CC EE A1 DE
45 E6 2E 39 23 E6 4C D3 3C B5 17 16 1D 01 DF 14
F0 12 14 1B D2 40 3B BA F7 CA 1F 8E 17 37 08 F8
95 CE E5 18 D2 13 28 D7 3D E4 D5 49 E5 2F 29 00
1F FD 31 DB 54 FB 15 3A 7F 3A F1 F7 AA 0D 3D C8
F2 22 EF 49 F5 AD BE 55 DA E8 DD 06 36 18 03 F6
53 D9 F5 16 08 1C 2B C2 ED AF 0F E5 1C D9 08 04
3D 52 D0 32 00 06 23 06 13 EC 50 CC 1D 0C C0 2E
E9 D0 E0 FE FC C0 E2 D2 A9 03 DA 48 FD 23 00 19
18 20 02 15 1A D8 E5 55 30 46 F1 8D 09 D9 B6 F5
E7 FC 08 46 C1 2F F6 2E 36 3C 4E 0E DC 06 F3 5C
FE 9F EE 03 F0 32 06 E0 C3 E0 1C 01 2B D5 F5 F6
CE 4E 1A 37 ED FD 77 DB 2D CA 1A C2 DF BB 2D 30
92 14 2B E3 D8 EA 07 D3 C1 04 DB E0 21 EB 0C 8D
57 25 DD 81 2B 0B F6 0F 15 EF 0A D5 CA EF 3E D4
1E 04 3A 06 3C 28 0F 29 34 1D 03 D2 0E F8 01 1B
2B 17 63 F8 E1 93 89 FE 3A 2F 3B 0D E6 E8 F7 D2
04 1E 2C 2D 38 0A B9 EE D7 D9 2A 0A 2B E5 2E FD
42 BB 0F EE F1 07 E4 35 02 EE B4 1A 3C 4E 27 EF
EC 3C 27 D3 02 E8 15 25 E5 12 E7 FD 1B F8 D9 AD
C5 3A F8 8C 09 F2 94 D4 D5 01 2D FC 3F D4 DA EC
4B 2E D9 D2 47 93 D8 3E 4B 03 FB CD FA 18 29 B4
E1 17 EC EC 2F FF FA 1F 30 25 B1 C6 3F 09 F3 00
07 88 DC 00 1C 41 FB EF DC EF F7 D3 EF AF 4A F6
E2 0B E4 B0 58 11 B9 D0 09 04 EC 27 E4 CC 04 03
19 B6 0E 36 B8 8B 75 72 F9 FD 05 F0 17 B5 20 0B
AA 20 0C 5A C4 0C B2 AA 0F 52 DE C0 35 15 AD 6F
E9 12 10 E9 26 28 B4 F3 D6 B1 D7 DC EA 99 51 7F
21 F6 29 E5 DE D8 98 EE DC 1C 44 E6 F0 2C 1A 31
03 57 50 C4 2A BE D1 FE 2F 25 E6 DD 50 11 CE 45
D6 D1 EA E9 0F 19 03 27 C2 16 41 35 89 FB 49 E2
CF FC F9 40 08 1C 30 0A CF FB 25 D0 0B 23 4C 58
D0 34 B8 D4 17 1C BF 3A 0C E4 2D FD 37 0C 0B 00
17 10 CE E1 D3 1B 09 F5 ED 8B C8 39 4A 0C 44 F3
FE F6 E8 33 05 D6 F8 FC CE E1 D9 08 FD C7 12 DE
E4 B4 56 33 10 D4 07 C8 35 B8 CE 32 05 F6 03 37
95 E4 3A 9F 27 2E FA F5 CB BB DE F3 CA 46 CE 7F
08 1C DF 3D 26 F6 E1 A6 0A DE 2C B8 F8 C6 DC D3
F2 BD C5 EF 45 05 25 E4 D6 21 0D AD D2 F8 30 25
FE DA DA FF FF F8 D2 D0 E9 F6 CA 0B FA D0 66 08
1D F1 13 18 D3 93 31 21 27 34 4C 20 01 FC AF 0D
20 21 06 EE ED AC C5 E8 9D 0A 27 1C 1B CC 09 2F
4B 18 98 01 BF DD EF E8 EB 2E 14 D7 52 01 14 EF
BF 13 99 DC 9E 20 03 5B 22 32 D6 2A F7 EF FA BF
3B 00 36 1E 20 F8 ED 45 5F 18 DB 00 D4 68 2E 2F
D4 36 D6 02 F0 F3 CD 5D F0 08 F7 13 F0 03 39 FA
E8 F4 DB 28 07 01 1C 1A 2B DF C8 0D F1 EA E2 0B
AF DC 02 FF C1 C8 17 15 0B 37 18 3E 4A F0 DD CE
31 0B A6 08 E0 1F 07 F4 EB EF DB E7 FA 00 F4 F5
F1 EF 25 A6 5A 13 01 F0 01 BB 14 0E 18 E7 D0 40
72 D3 33 F2 0C F1 E8 0C 08 17 C7 D4 EE 1A FD 00
D7 F4 E7 03 03 03 DF 1B 1C 07 D3 81 F6 2B 29 2E
05 E3 D8 06 21 F2 4A 08 59 D8 D7 FF 40 0C B7 DC
23 29 0D 26 00 F0 F0 21 BC 2B E3 0A 0B F1 F3 20
05 20 F1 12 0E EF 1A 31 3B 47 10 21 EA A7 EA AA
D2 05 F4 0A 1C 1C 52 DA 1A 1E 04 F1 06 FE 19 09
0A 2E EB 0F F5 07 E8 3D 2B ED C8 0E F8 FD 00 02
